antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
{'47626'},"['21137', '28204', '13176', '21903']",0.04833836858006042,0.0015105740181268882,0.0015105740181268882,0.03125,20.6875,0.0014375553344712078,1.030698762303869
{'47626'},"['21137', '13176', '21903']",0.04833836858006042,0.0015105740181268882,0.0015105740181268882,0.03125,20.6875,0.0014375553344712078,1.030698762303869
{'47626'},"['24852', '28204', '21903']",0.04833836858006042,0.0015105740181268882,0.0015105740181268882,0.03125,20.6875,0.0014375553344712078,1.030698762303869
{'47626'},"['21137', '28204']",0.04833836858006042,0.0015105740181268882,0.0015105740181268882,0.03125,20.6875,0.0014375553344712078,1.030698762303869
{'47626'},"['21137', '28204', '13176']",0.04833836858006042,0.0015105740181268882,0.0015105740181268882,0.03125,20.6875,0.0014375553344712078,1.030698762303869
{'47626'},"['21137', '28204', '21903']",0.04833836858006042,0.0015105740181268882,0.0015105740181268882,0.03125,20.6875,0.0014375553344712078,1.030698762303869
{'21903'},"['24852', '47626']",0.07401812688821752,0.012084592145015106,0.0030211480362537764,0.04081632653061225,3.3775510204081636,0.002126669161471692,1.029954361380729
{'47626'},"['24852', '17794', '21903']",0.04833836858006042,0.0030211480362537764,0.0015105740181268882,0.03125,10.34375,0.0013645366508155275,1.029139460091609
{'47626'},"['17794', '21903']",0.04833836858006042,0.0030211480362537764,0.0015105740181268882,0.03125,10.34375,0.0013645366508155275,1.029139460091609
{'13176'},"['27966', '47209']",0.12084592145015106,0.010574018126888218,0.004531722054380665,0.0375,3.5464285714285713,0.0032538950904062577,1.0279750461019344
{'24852'},"['17794', '24964']",0.14652567975830816,0.004531722054380665,0.004531722054380665,0.030927835051546393,6.824742268041237,0.0038677083998868217,1.0272385421353731
{'47626'},"['28204', '13176']",0.04833836858006042,0.006042296072507553,0.0015105740181268882,0.03125,5.171875,0.0012184992835041666,1.0260208556670891
{'47626'},"['24852', '17794']",0.04833836858006042,0.0075528700906344415,0.0015105740181268882,0.03125,4.1375,0.0011454805998484861,1.024461553454829
{'47626'},"['21137', '21903']",0.04833836858006042,0.00906344410876133,0.0015105740181268882,0.03125,3.4479166666666665,0.001072461916192806,1.022902251242569
{'47626'},"['13176', '21903']",0.04833836858006042,0.00906344410876133,0.0015105740181268882,0.03125,3.4479166666666665,0.001072461916192806,1.022902251242569
{'24852'},"['21137', '21903']",0.14652567975830816,0.00906344410876133,0.004531722054380665,0.030927835051546393,3.4123711340206184,0.003203694745392978,1.022562190653725
{'47209'},"['24964', '27966', '13176']",0.0649546827794562,0.0015105740181268882,0.0015105740181268882,0.023255813953488372,15.395348837209301,0.0014124551619645676,1.0222629837433463
{'47209'},"['24964', '27966']",0.0649546827794562,0.0015105740181268882,0.0015105740181268882,0.023255813953488372,15.395348837209301,0.0014124551619645676,1.0222629837433463
{'47626'},"['24852', '24964']",0.04833836858006042,0.010574018126888218,0.0015105740181268882,0.03125,2.955357142857143,0.0009994432325371254,1.021342949030309
{'47626'},"['24852', '16797']",0.04833836858006042,0.010574018126888218,0.0015105740181268882,0.03125,2.955357142857143,0.0009994432325371254,1.021342949030309
{'47626'},"['24852', '47209']",0.04833836858006042,0.010574018126888218,0.0015105740181268882,0.03125,2.955357142857143,0.0009994432325371254,1.021342949030309
{'21137'},"['24852', '27966', '21903']",0.06797583081570997,0.0015105740181268882,0.0015105740181268882,0.02222222222222222,14.711111111111109,0.0014078914942360877,1.021182367481461
{'21137'},"['47626', '28204', '13176', '21903']",0.06797583081570997,0.0015105740181268882,0.0015105740181268882,0.02222222222222222,14.711111111111109,0.0014078914942360877,1.021182367481461
{'21137'},"['28204', '13176', '21903']",0.06797583081570997,0.0015105740181268882,0.0015105740181268882,0.02222222222222222,14.711111111111109,0.0014078914942360877,1.021182367481461
{'21137'},"['28204', '13176', '47626']",0.06797583081570997,0.0015105740181268882,0.0015105740181268882,0.02222222222222222,14.711111111111109,0.0014078914942360877,1.021182367481461
{'21137'},"['21903', '13176', '47626']",0.06797583081570997,0.0015105740181268882,0.0015105740181268882,0.02222222222222222,14.711111111111109,0.0014078914942360877,1.021182367481461
{'47209'},"['16797', '27966']",0.0649546827794562,0.0030211480362537764,0.0015105740181268882,0.023255813953488372,7.697674418604651,0.0013143363058022472,1.0207164436771687
{'47209'},"['24964', '13176']",0.0649546827794562,0.0030211480362537764,0.0015105740181268882,0.023255813953488372,7.697674418604651,0.0013143363058022472,1.0207164436771687
{'47209'},"['27966', '21903']",0.0649546827794562,0.0030211480362537764,0.0015105740181268882,0.023255813953488372,7.697674418604651,0.0013143363058022472,1.0207164436771687
{'47209'},"['24852', '24964', '21903']",0.0649546827794562,0.0030211480362537764,0.0015105740181268882,0.023255813953488372,7.697674418604651,0.0013143363058022472,1.0207164436771687
{'47209'},"['24852', '21137', '27966']",0.0649546827794562,0.0030211480362537764,0.0015105740181268882,0.023255813953488372,7.697674418604651,0.0013143363058022472,1.0207164436771687
{'47626'},"['21137', '13176']",0.04833836858006042,0.012084592145015106,0.0015105740181268882,0.03125,2.5859375,0.0009264245488814451,1.019783646818049
{'21137'},"['21903', '28204', '47626']",0.06797583081570997,0.0030211480362537764,0.0015105740181268882,0.02222222222222222,7.355555555555554,0.0013052089703452872,1.0196374622356497
{'21137'},"['28204', '47626']",0.06797583081570997,0.0030211480362537764,0.0015105740181268882,0.02222222222222222,7.355555555555554,0.0013052089703452872,1.0196374622356497
{'21137'},"['27966', '21903']",0.06797583081570997,0.0030211480362537764,0.0015105740181268882,0.02222222222222222,7.355555555555554,0.0013052089703452872,1.0196374622356497
{'21137'},"['24852', '27966', '47209']",0.06797583081570997,0.0030211480362537764,0.0015105740181268882,0.02222222222222222,7.355555555555554,0.0013052089703452872,1.0196374622356497
{'21903'},"['21137', '28204']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['21137', '13176', '47626']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['24852', '24964', '47209']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['21137', '28204', '13176']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['24852', '17794', '47626']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['24852', '28204', '47626']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['17794', '47626']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['28204', '13176', '47626']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['21137', '28204', '47626']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'21903'},"['21137', '28204', '13176', '47626']",0.07401812688821752,0.0015105740181268882,0.0015105740181268882,0.020408163265306124,13.510204081632654,0.0013987641587791277,1.019291289023162
{'47209'},"['21137', '27966']",0.0649546827794562,0.004531722054380665,0.0015105740181268882,0.023255813953488372,5.1317829457364335,0.0012162174496399265,1.0191699036109914
{'47209'},"['13176', '47626']",0.0649546827794562,0.004531722054380665,0.0015105740181268882,0.023255813953488372,5.1317829457364335,0.0012162174496399265,1.0191699036109914
{'21137'},"['13176', '47626']",0.06797583081570997,0.004531722054380665,0.0015105740181268882,0.02222222222222222,4.903703703703703,0.0012025264464544864,1.018092556989838
{'21137'},"['28204', '21903']",0.06797583081570997,0.004531722054380665,0.0015105740181268882,0.02222222222222222,4.903703703703703,0.0012025264464544864,1.018092556989838
{'24852'},"['17794', '21903']",0.14652567975830816,0.0030211480362537764,0.0030211480362537764,0.020618556701030927,6.824742268041237,0.002578472266591214,1.017967880426141
{'24852'},"['24964', '28204']",0.14652567975830816,0.0030211480362537764,0.0030211480362537764,0.020618556701030927,6.824742268041237,0.002578472266591214,1.017967880426141
{'21903'},"['24852', '21137', '27966']",0.07401812688821752,0.0030211480362537764,0.0015105740181268882,0.020408163265306124,6.755102040816327,0.001286954299431367,1.017749244712991
{'47209'},"['28204', '13176']",0.0649546827794562,0.006042296072507553,0.0015105740181268882,0.023255813953488372,3.8488372093023253,0.0011180985934776061,1.0176233635448138
{'21137'},"['28204', '13176']",0.06797583081570997,0.006042296072507553,0.0015105740181268882,0.02222222222222222,3.677777777777777,0.001099843922563686,1.0165476517440264
{'21137'},"['21903', '47626']",0.06797583081570997,0.006042296072507553,0.0015105740181268882,0.02222222222222222,3.677777777777777,0.001099843922563686,1.0165476517440264
{'24852'},"['24964', '21903']",0.14652567975830816,0.004531722054380665,0.0030211480362537764,0.020618556701030927,4.549828178694158,0.002357134381759933,1.0164255048497377
{'24852'},"['21137', '27966']",0.14652567975830816,0.004531722054380665,0.0030211480362537764,0.020618556701030927,4.549828178694158,0.002357134381759933,1.0164255048497377
{'21903'},"['17794', '24964']",0.07401812688821752,0.004531722054380665,0.0015105740181268882,0.020408163265306124,4.503401360544218,0.0011751444400836064,1.0162072004028198
{'21903'},"['21137', '27966']",0.07401812688821752,0.004531722054380665,0.0015105740181268882,0.020408163265306124,4.503401360544218,0.0011751444400836064,1.0162072004028198
{'21903'},"['24852', '17794', '24964']",0.07401812688821752,0.004531722054380665,0.0015105740181268882,0.020408163265306124,4.503401360544218,0.0011751444400836064,1.0162072004028198
{'21903'},"['13176', '47626']",0.07401812688821752,0.004531722054380665,0.0015105740181268882,0.020408163265306124,4.503401360544218,0.0011751444400836064,1.0162072004028198
{'21903'},"['21137', '47626']",0.07401812688821752,0.004531722054380665,0.0015105740181268882,0.020408163265306124,4.503401360544218,0.0011751444400836064,1.0162072004028198
{'21137'},"['17794', '13176']",0.06797583081570997,0.0075528700906344415,0.0015105740181268882,0.02222222222222222,2.9422222222222216,0.0009971613986728854,1.0150027464982148
{'24852'},"['21903', '47626']",0.14652567975830816,0.006042296072507553,0.0030211480362537764,0.020618556701030927,3.4123711340206184,0.0021357964969286516,1.0148831292733345
{'21903'},"['28204', '13176']",0.07401812688821752,0.006042296072507553,0.0015105740181268882,0.020408163265306124,3.3775510204081636,0.001063334580735846,1.0146651560926485
{'47209'},"['21137', '21903']",0.0649546827794562,0.00906344410876133,0.0015105740181268882,0.023255813953488372,2.5658914728682167,0.000921860881152965,1.0145302834124585
{'47209'},"['13176', '21903']",0.0649546827794562,0.00906344410876133,0.0015105740181268882,0.023255813953488372,2.5658914728682167,0.000921860881152965,1.0145302834124585
{'21903'},"['24852', '27966']",0.07401812688821752,0.0075528700906344415,0.0015105740181268882,0.020408163265306124,2.7020408163265306,0.0009515247213880852,1.0131231117824773
{'13176'},"['21137', '28204', '21903']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['21137', '28204', '47626']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['21137', '28204']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['24964', '27966']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['24964', '27966', '47209']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['47626', '21137', '28204', '21903']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['28204', '47209']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['21903', '21137', '47626']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['17794', '27966']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['17794', '21137']",0.12084592145015106,0.0015105740181268882,0.0015105740181268882,0.012499999999999999,8.274999999999999,0.0013280273089876873,1.0111285326398713
{'13176'},"['21903', '28204', '47626']",0.12084592145015106,0.0030211480362537764,0.0015105740181268882,0.012499999999999999,4.137499999999999,0.0011454805998484861,1.0095988374316418
{'13176'},"['28204', '47626']",0.12084592145015106,0.0030211480362537764,0.0015105740181268882,0.012499999999999999,4.137499999999999,0.0011454805998484861,1.0095988374316418
{'24852'},"['21137', '27966', '47209']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'24852'},"['21137', '27966', '21903']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'24852'},"['17794', '24964', '21903']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'24852'},"['17794', '47626']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'24852'},"['17794', '21903', '47626']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'24852'},"['24964', '47626']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'24852'},"['17794', '28204']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'24852'},"['17794', '28204', '24964']",0.14652567975830816,0.0015105740181268882,0.0015105740181268882,0.010309278350515464,6.824742268041237,0.001289236133295607,1.0088903575025174
{'13176'},"['28204', '21903']",0.12084592145015106,0.004531722054380665,0.0015105740181268882,0.012499999999999999,2.758333333333333,0.0009629338907092851,1.0080691422234118
{'13176'},"['21137', '47626']",0.12084592145015106,0.004531722054380665,0.0015105740181268882,0.012499999999999999,2.758333333333333,0.0009629338907092851,1.0080691422234118
{'13176'},"['21137', '27966']",0.12084592145015106,0.004531722054380665,0.0015105740181268882,0.012499999999999999,2.758333333333333,0.0009629338907092851,1.0080691422234118
{'24852'},"['24964', '47209', '21903']",0.14652567975830816,0.0030211480362537764,0.0015105740181268882,0.010309278350515464,3.4123711340206184,0.0010678982484643258,1.0073640483383686
{'24852'},"['27966', '21903']",0.14652567975830816,0.0030211480362537764,0.0015105740181268882,0.010309278350515464,3.4123711340206184,0.0010678982484643258,1.0073640483383686
{'24852'},"['21903', '28204', '47626']",0.14652567975830816,0.0030211480362537764,0.0015105740181268882,0.010309278350515464,3.4123711340206184,0.0010678982484643258,1.0073640483383686
{'24852'},"['28204', '47626']",0.14652567975830816,0.0030211480362537764,0.0015105740181268882,0.010309278350515464,3.4123711340206184,0.0010678982484643258,1.0073640483383686
{'24852'},"['16797', '47626']",0.14652567975830816,0.0030211480362537764,0.0015105740181268882,0.010309278350515464,3.4123711340206184,0.0010678982484643258,1.0073640483383686
